item_id,category_id
490064,1
490065,50
490066,42
490067,23
490068,18
490069,47
490070,31
490071,0
490072,39
490073,7
490074,13
490075,34
490076,1
490077,16
490078,28
490079,37
490080,46
490081,5
490082,32
490083,36
490084,1
490085,29
490086,51
490087,37
490088,17
490089,31
490090,17
490091,14
490092,1
490093,7
490094,20
490095,21
490096,3
490097,15
490098,44
490099,17
490100,2
490101,41
490102,12
490103,29
490104,18
490105,15
490106,51
490107,49
490108,31
490109,39
490110,26
490111,44
490112,50
490113,22
490114,19
490115,27
490116,45
490117,52
490118,20
490119,51
490120,3
490121,1
490122,39
490123,34
490124,3
490125,36
490126,46
490127,32
490128,45
490129,51
490130,31
490131,9
490132,25
490133,43
490134,22
490135,50
490136,23
490137,8
490138,21
490139,33
490140,1
490141,17
490142,43
490143,13
490144,39
490145,42
490146,39
490147,36
490148,38
490149,50
490150,23
490151,3
490152,45
490153,42
490154,22
490155,30
490156,32
490157,2
490158,19
490159,32
490160,36
490161,46
490162,17
490163,18
490164,1
490165,5
490166,21
490167,11
490168,8
490169,5
490170,3
490171,10
490172,43
490173,46
490174,45
490175,13
490176,3
490177,1
490178,39
490179,33
490180,9
490181,49
490182,5
490183,41
490184,53
490185,35
490186,44
490187,28
490188,42
490189,12
490190,14
490191,30
490192,35
490193,8
490194,39
490195,50
490196,32
490197,20
490198,6
490199,3
490200,25
490201,46
490202,22
490203,36
490204,41
490205,43
490206,14
490207,12
490208,32
490209,50
490210,26
490211,32
490212,37
490213,10
490214,28
490215,48
490216,9
490217,43
490218,21
490219,38
490220,16
490221,29
490222,48
490223,42
490224,42
490225,29
490226,20
490227,39
490228,11
490229,43
490230,36
490231,18
490232,40
490233,26
490234,5
490235,15
490236,3
490237,10
490238,5
490239,38
490240,9
490241,37
490242,18
490243,23
490244,43
490245,50
490246,12
490247,47
490248,0
490249,24
490250,49
490251,21
490252,9
490253,25
490254,40
490255,23
490256,13
490257,15
490258,50
490259,37
490260,17
490261,14
490262,38
490263,15
490264,40
490265,29
490266,13
490267,12
490268,48
490269,41
490270,12
490271,52
490272,9
490273,4
490274,5
490275,31
490276,49
490277,18
490278,12
490279,26
490280,23
490281,29
490282,23
490283,25
490284,11
490285,6
490286,51
490287,45
490288,49
490289,9
490290,42
490291,40
490292,30
490293,15
490294,27
490295,29
490296,19
490297,48
490298,34
490299,0
490300,46
490301,28
490302,42
490303,2
490304,14
490305,20
490306,45
490307,48
490308,14
490309,7
490310,31
490311,51
490312,49
490313,50
490314,19
490315,1
490316,3
490317,43
490318,10
490319,25
490320,35
490321,10
490322,8
490323,3
490324,23
490325,52
490326,48
490327,52
490328,24
490329,53
490330,46
490331,25
490332,13
490333,33
490334,19
490335,53
490336,11
490337,27
490338,47
490339,46
490340,34
490341,50
490342,3
490343,48
490344,26
490345,23
490346,5
490347,32
490348,20
490349,39
490350,35
490351,44
490352,1
490353,13
490354,35
490355,53
490356,3
490357,24
490358,44
490359,12
490360,26
490361,31
490362,10
490363,1
490364,44
490365,30
490366,51
490367,36
490368,41
490369,29
490370,27
490371,30
490372,27
490373,35
490374,20
490375,9
490376,35
490377,36
490378,31
490379,27
490380,48
490381,8
490382,45
490383,32
490384,22
490385,14
490386,39
490387,22
490388,27
490389,49
490390,21
490391,25
490392,3
490393,4
490394,4
490395,9
490396,3
490397,52
490398,50
490399,1
490400,46
490401,53
490402,5
490403,21
490404,29
490405,41
490406,40
490407,4
490408,19
490409,9
490410,45
490411,2
490412,44
490413,12
490414,30
490415,48
490416,7
490417,2
490418,30
490419,39
490420,8
490421,13
490422,41
490423,38
490424,5
490425,19
490426,44
490427,26
490428,22
490429,16
490430,46
490431,46
490432,14
490433,17
490434,23
490435,44
490436,34
490437,29
490438,37
490439,23
490440,42
490441,22
490442,16
490443,2
490444,19
490445,6
490446,19
490447,44
490448,13
490449,45
490450,53
490451,9
490452,4
490453,1
490454,14
490455,38
490456,22
490457,7
490458,42
490459,6
490460,40
490461,47
490462,8
490463,1
490464,34
490465,2
490466,14
490467,30
490468,30
490469,7
490470,4
490471,37
490472,25
490473,47
490474,11
490475,13
490476,40
490477,9
490478,17
490479,2
490480,36
490481,42
490482,46
490483,51
490484,52
490485,39
490486,43
490487,45
490488,3
490489,4
490490,36
490491,37
490492,49
490493,10
490494,8
490495,43
490496,44
490497,26
490498,44
490499,51
490500,47
490501,8
490502,1
490503,31
490504,23
490505,5
490506,9
490507,20
490508,12
490509,23
490510,46
490511,30
490512,50
490513,43
490514,48
490515,39
490516,26
490517,34
490518,47
490519,48
490520,41
490521,21
490522,19
490523,44
490524,12
490525,50
490526,42
490527,0
490528,0
490529,26
490530,14
490531,41
490532,43
490533,44
490534,16
490535,6
490536,35
490537,40
490538,33
490539,10
490540,46
490541,50
490542,24
490543,46
490544,10
490545,52
490546,40
490547,47
490548,43
490549,4
490550,4
490551,2
490552,35
490553,21
490554,17
490555,8
490556,17
490557,24
490558,6
490559,52
490560,10
490561,41
490562,7
490563,20
490564,15
490565,33
490566,15
490567,10
490568,7
490569,1
490570,6
490571,21
490572,10
490573,2
490574,14
490575,33
490576,9
490577,40
490578,47
490579,35
490580,32
490581,41
490582,20
490583,11
490584,22
490585,48
490586,2
490587,26
490588,25
490589,13
490590,30
490591,11
490592,10
490593,1
490594,49
490595,35
490596,36
490597,48
490598,38
490599,21
490600,11
490601,16
490602,44
490603,28
490604,15
490605,53
490606,2
490607,13
490608,6
490609,50
490610,39
490611,37
490612,52
490613,50
490614,40
490615,20
490616,13
490617,32
490618,24
490619,26
490620,15
490621,18
490622,21
490623,3
490624,11
490625,40
490626,29
490627,33
490628,41
490629,43
490630,38
490631,16
490632,25
490633,21
490634,7
490635,24
490636,9
490637,3
490638,5
490639,0
490640,23
490641,7
490642,22
490643,15
490644,22
490645,3
490646,51
490647,53
490648,7
490649,44
490650,41
490651,39
490652,9
490653,50
490654,4
490655,41
490656,1
490657,3
490658,18
490659,19
490660,19
490661,26
490662,48
490663,33
490664,47
490665,53
490666,52
490667,18
490668,45
490669,48
490670,52
490671,8
490672,7
490673,45
490674,13
490675,26
490676,31
490677,38
490678,39
490679,47
490680,45
490681,18
490682,13
490683,15
490684,18
490685,14
490686,36
490687,22
490688,42
490689,51
490690,30
490691,44
490692,10
490693,23
490694,44
490695,19
490696,34
490697,22
490698,35
490699,5
490700,42
490701,47
490702,24
490703,12
490704,45
490705,27
490706,35
490707,51
490708,10
490709,0
490710,21
490711,40
490712,38
490713,23
490714,16
490715,11
490716,37
490717,28
490718,36
490719,3
490720,22
490721,29
490722,47
490723,11
490724,31
490725,48
490726,37
490727,52
490728,39
490729,3
490730,45
490731,14
490732,1
490733,7
490734,0
490735,33
490736,13
490737,33
490738,28
490739,36
490740,9
490741,33
490742,22
490743,7
490744,45
490745,17
490746,22
490747,35
490748,41
490749,19
490750,19
490751,31
490752,36
490753,0
490754,31
490755,12
490756,18
490757,21
490758,1
490759,38
490760,44
490761,16
490762,30
490763,21
490764,22
490765,53
490766,39
490767,28
490768,33
490769,40
490770,30
490771,31
490772,39
490773,8
490774,26
490775,39
490776,53
490777,24
490778,47
490779,16
490780,52
490781,49
490782,48
490783,23
490784,13
490785,0
490786,12
490787,50
490788,22
490789,10
490790,2
490791,24
490792,25
490793,28
490794,35
490795,51
490796,26
490797,39
490798,21
490799,41
490800,18
490801,13
490802,38
490803,10
490804,16
490805,14
490806,49
490807,46
490808,50
490809,46
490810,22
490811,44
490812,37
490813,40
490814,4
490815,21
490816,14
490817,0
490818,31
490819,41
490820,31
490821,49
490822,46
490823,16
490824,13
490825,43
490826,22
490827,52
490828,1
490829,14
490830,49
490831,43
490832,15
490833,19
490834,34
490835,34
490836,8
490837,52
490838,30
490839,44
490840,24
490841,2
490842,46
490843,39
490844,45
490845,31
490846,43
490847,30
490848,12
490849,47
490850,32
490851,8
490852,21
490853,5
490854,28
490855,21
490856,1
490857,2
490858,11
490859,53
490860,44
490861,47
490862,29
490863,20
490864,24
490865,42
490866,20
490867,49
490868,47
490869,1
490870,8
490871,8
490872,40
490873,22
490874,11
490875,15
490876,18
490877,2
490878,46
490879,3
490880,25
490881,2
490882,2
490883,18
490884,39
490885,53
490886,22
490887,44
490888,7
490889,21
490890,36
490891,46
490892,11
490893,25
490894,2
490895,18
490896,41
490897,2
490898,21
490899,5
490900,9
490901,48
490902,44
490903,0
490904,29
490905,0
490906,7
490907,46
490908,5
490909,20
490910,13
490911,40
490912,44
490913,36
490914,10
490915,15
490916,19
490917,49
490918,26
490919,34
490920,32
490921,47
490922,32
490923,23
490924,6
490925,4
490926,3
490927,18
490928,17
490929,1
490930,2
490931,50
490932,29
490933,14
490934,2
490935,42
490936,41
490937,23
490938,29
490939,32
490940,52
490941,25
490942,30
490943,13
490944,41
490945,38
490946,23
490947,5
490948,19
490949,5
490950,53
490951,34
490952,50
490953,9
490954,47
490955,32
490956,49
490957,45
490958,33
490959,43
490960,22
490961,37
490962,42
490963,15
490964,48
490965,12
490966,42
490967,25
490968,25
490969,36
490970,44
490971,15
490972,29
490973,21
490974,25
490975,17
490976,47
490977,6
490978,31
490979,41
490980,3
490981,50
490982,33
490983,11
490984,36
490985,43
490986,1
490987,11
490988,51
490989,18
490990,6
490991,34
490992,36
490993,40
490994,11
490995,33
490996,7
490997,39
490998,31
490999,14
491000,44
491001,42
491002,36
491003,29
491004,40
491005,35
491006,53
491007,50
491008,52
491009,43
491010,12
491011,37
491012,14
491013,45
491014,18
491015,18
491016,32
491017,31
491018,37
491019,12
491020,13
491021,48
491022,17
491023,7
491024,47
491025,23
491026,19
491027,18
491028,18
491029,12
491030,5
491031,44
491032,40
491033,21
491034,42
491035,14
491036,23
491037,35
491038,13
491039,18
491040,52
491041,21
491042,46
491043,38
491044,16
491045,34
491046,0
491047,4
491048,1
491049,38
491050,31
491051,31
491052,44
491053,19
491054,32
491055,23
491056,35
491057,38
491058,49
491059,11
491060,35
491061,29
491062,52
491063,37
491064,51
491065,46
491066,47
491067,40
491068,22
491069,40
491070,18
491071,48
491072,10
491073,18
491074,13
491075,29
491076,11
491077,0
491078,48
491079,12
491080,27
491081,7
491082,11
491083,44
491084,21
491085,48
491086,10
491087,22
491088,10
491089,33
491090,20
491091,51
491092,21
491093,38
491094,29
491095,33
491096,3
491097,34
491098,13
491099,10
491100,50
491101,52
491102,13
491103,43
491104,27
491105,47
491106,38
491107,29
491108,32
491109,2
491110,33
491111,14
491112,43
491113,4
491114,25
491115,3
491116,16
491117,8
491118,5
491119,12
491120,37
491121,42
491122,31
491123,20
491124,47
491125,5
491126,4
491127,7
491128,52
491129,6
491130,53
491131,13
491132,32
491133,36
491134,21
491135,34
491136,38
491137,39
491138,11
491139,33
491140,3
491141,49
491142,6
491143,16
491144,24
491145,30
491146,1
491147,48
491148,28
491149,9
491150,9
491151,33
491152,23
491153,32
491154,20
491155,18
491156,40
491157,25
491158,9
491159,25
491160,27
491161,52
491162,21
491163,28
491164,2
491165,36
491166,29
491167,49
491168,30
491169,40
491170,48
491171,35
491172,38
491173,21
491174,20
491175,8
491176,24
491177,11
491178,28
491179,25
491180,50
491181,3
491182,30
491183,46
491184,47
491185,34
491186,7
491187,2
491188,35
491189,34
491190,11
491191,41
491192,12
491193,10
491194,40
491195,29
491196,41
491197,18
491198,45
491199,8
491200,42
491201,10
491202,23
491203,21
491204,14
491205,28
491206,27
491207,50
491208,37
491209,37
491210,37
491211,11
491212,49
491213,40
491214,29
491215,11
491216,30
491217,0
491218,10
491219,49
491220,47
491221,25
491222,8
491223,29
491224,10
491225,30
491226,29
491227,13
491228,35
491229,53
491230,28
491231,18
491232,37
491233,45
491234,29
491235,18
491236,8
491237,29
491238,15
491239,35
491240,11
491241,26
491242,41
491243,47
491244,36
491245,19
491246,50
491247,51
491248,31
491249,18
491250,37
491251,24
491252,3
491253,47
491254,20
491255,8
491256,7
491257,23
491258,11
491259,9
491260,16
491261,21
491262,12
491263,30
491264,41
491265,0
491266,1
491267,13
491268,4
491269,48
491270,22
491271,53
491272,3
491273,45
491274,13
491275,21
491276,2
491277,40
491278,35
491279,37
491280,37
491281,23
491282,25
491283,48
491284,51
491285,4
491286,48
491287,19
491288,48
491289,17
491290,13
491291,32
491292,45
491293,6
491294,31
491295,44
491296,20
491297,31
491298,46
491299,10
491300,41
491301,25
491302,44
491303,25
491304,48
491305,5
491306,23
491307,39
491308,3
491309,30
491310,23
491311,4
491312,30
491313,50
491314,21
491315,3
491316,29
491317,33
491318,16
491319,53
491320,37
491321,8
491322,45
491323,45
491324,12
491325,31
491326,14
491327,13
491328,33
491329,38
491330,12
491331,51
491332,39
491333,10
491334,15
491335,48
491336,35
491337,4
491338,21
491339,12
491340,33
491341,35
491342,50
491343,33
491344,48
491345,9
491346,15
491347,41
491348,36
491349,13
491350,47
491351,25
491352,31
491353,33
491354,38
491355,52
491356,20
491357,25
491358,36
491359,25
491360,51
491361,5
491362,30
491363,24
491364,18
491365,17
491366,12
491367,49
491368,26
491369,37
491370,14
491371,23
491372,44
491373,0
491374,3
491375,3
491376,29
491377,9
491378,33
491379,24
491380,5
491381,15
491382,49
491383,46
491384,50
491385,2
491386,39
491387,9
491388,49
491389,6
491390,17
491391,37
491392,5
491393,40
491394,20
491395,34
491396,8
491397,47
491398,38
491399,4
491400,46
491401,15
491402,14
491403,7
491404,48
491405,22
491406,42
491407,32
491408,5
491409,5
491410,30
491411,11
491412,6
491413,16
491414,51
491415,27
491416,44
491417,45
491418,21
491419,15
491420,13
491421,39
491422,6
491423,42
491424,39
491425,3
491426,3
491427,37
491428,46
491429,25
491430,53
491431,37
491432,15
491433,28
491434,5
491435,46
491436,34
491437,27
491438,8
491439,34
491440,5
491441,11
491442,34
491443,45
491444,13
491445,29
491446,6
491447,7
491448,4
491449,30
491450,24
491451,32
491452,14
491453,29
491454,24
491455,3
491456,44
491457,24
491458,36
491459,35
491460,33
491461,39
491462,50
491463,6
491464,34
491465,19
491466,2
491467,46
491468,43
491469,27
491470,12
491471,36
491472,13
491473,32
491474,46
491475,10
491476,45
491477,53
491478,6
491479,28
491480,47
491481,46
491482,8
491483,4
491484,16
491485,42
491486,6
491487,1
491488,8
491489,6
491490,4
491491,30
491492,43
491493,9
491494,42
491495,4
491496,27
491497,33
491498,50
491499,35
491500,51
491501,11
491502,9
491503,23
491504,28
491505,41
491506,33
491507,53
491508,48
491509,39
491510,41
491511,10
491512,19
491513,6
491514,15
491515,5
491516,4
491517,20
491518,43
491519,28
491520,14
491521,13
491522,51
491523,2
491524,37
491525,34
491526,0
491527,36
491528,46
491529,37
491530,48
491531,28
491532,50
491533,48
491534,39
491535,52
491536,36
491537,18
491538,26
491539,12
491540,28
491541,9
491542,19
491543,44
491544,52
491545,3
491546,26
491547,23
491548,1
491549,17
491550,15
491551,53
491552,19
491553,51
491554,27
491555,44
491556,49
491557,5
491558,30
491559,44
491560,52
491561,35
491562,10
491563,33
491564,3
491565,45
491566,24
491567,25
491568,17
491569,31
491570,31
491571,1
491572,8
491573,37
491574,5
491575,35
491576,52
491577,14
491578,9
491579,27
491580,33
491581,15
491582,30
491583,14
491584,22
491585,46
491586,8
491587,20
491588,25
491589,17
491590,3
491591,11
491592,33
491593,37
491594,0
491595,39
491596,7
491597,37
491598,1
491599,43
491600,19
491601,45
491602,30
491603,39
491604,31
491605,7
491606,25
491607,13
491608,15
491609,26
491610,27
491611,31
491612,35
491613,40
491614,40
491615,52
491616,53
491617,29
491618,13
491619,19
491620,37
491621,24
491622,16
491623,32
491624,47
491625,1
491626,25
491627,51
491628,7
491629,35
491630,14
491631,50
491632,10
491633,0
491634,50
491635,25
491636,32
491637,52
491638,44
491639,30
491640,1
491641,15
491642,42
491643,31
491644,52
491645,17
491646,14
491647,17
491648,41
491649,1
491650,11
491651,3
491652,30
491653,36
491654,23
491655,32
491656,35
491657,47
491658,44
491659,33
491660,10
491661,25
491662,9
491663,7
491664,52
491665,14
491666,52
491667,7
491668,11
491669,4
491670,19
491671,17
491672,19
491673,14
491674,11
491675,10
491676,11
491677,51
491678,43
491679,9
491680,26
491681,17
491682,0
491683,3
491684,35
491685,15
491686,37
491687,28
491688,1
491689,21
491690,12
491691,40
491692,8
491693,47
491694,12
491695,18
491696,35
491697,3
491698,49
491699,22
491700,40
491701,9
491702,34
491703,0
491704,8
491705,7
491706,3
491707,33
491708,9
491709,7
491710,9
491711,24
491712,49
491713,9
491714,37
491715,23
491716,39
491717,44
491718,12
491719,40
491720,27
491721,14
491722,1
491723,25
491724,14
491725,39
491726,48
491727,36
491728,48
491729,38
491730,46
491731,6
491732,42
491733,50
491734,23
491735,39
491736,23
491737,35
491738,51
491739,28
491740,2
491741,48
491742,19
491743,11
491744,31
491745,7
491746,11
491747,27
491748,7
491749,39
491750,2
491751,9
491752,46
491753,44
491754,53
491755,0
491756,15
491757,41
491758,50
491759,10
491760,13
491761,45
491762,25
491763,6
491764,12
491765,10
491766,46
491767,13
491768,47
491769,26
491770,2
491771,19
491772,19
491773,3
491774,52
491775,6
491776,20
491777,8
491778,23
491779,39
491780,2
491781,21
491782,27
491783,40
491784,17
491785,13
491786,30
491787,32
491788,38
491789,50
491790,5
491791,37
491792,38
491793,26
491794,51
491795,44
491796,8
491797,45
491798,10
491799,9
491800,5
491801,45
491802,5
491803,10
491804,7
491805,45
491806,27
491807,5
491808,45
491809,13
491810,36
491811,26
491812,49
491813,3
491814,46
491815,33
491816,10
491817,12
491818,21
491819,23
491820,29
491821,6
491822,26
491823,34
491824,15
491825,44
491826,19
491827,52
491828,18
491829,32
491830,8
491831,5
491832,15
491833,23
491834,35
491835,27
491836,17
491837,21
491838,52
491839,26
491840,23
491841,50
491842,50
491843,24
491844,45
491845,10
491846,51
491847,28
491848,29
491849,44
491850,45
491851,13
491852,4
491853,40
491854,17
491855,31
491856,46
491857,31
491858,33
491859,11
491860,14
491861,1
491862,17
491863,48
491864,13
491865,1
491866,37
491867,41
491868,11
491869,33
491870,47
491871,21
491872,16
491873,30
491874,18
491875,34
491876,13
491877,49
491878,3
491879,5
491880,17
491881,18
491882,41
491883,27
491884,42
491885,32
491886,14
491887,26
491888,2
491889,21
491890,35
491891,22
491892,47
491893,6
491894,30
491895,18
491896,39
491897,41
491898,23
491899,22
491900,37
491901,35
491902,49
491903,13
491904,30
491905,46
491906,48
491907,5
491908,21
491909,18
491910,45
491911,50
491912,18
491913,49
491914,32
491915,27
491916,1
491917,23
491918,47
491919,26
491920,28
491921,43
491922,2
491923,2
491924,33
491925,33
491926,2
491927,46
491928,36
491929,19
491930,2
491931,22
491932,31
491933,30
491934,23
491935,43
491936,27
491937,49
491938,27
491939,37
491940,13
491941,22
491942,38
491943,13
491944,47
491945,53
491946,7
491947,0
491948,35
491949,33
491950,14
491951,26
491952,35
491953,20
491954,13
491955,21
491956,53
491957,29
491958,6
491959,28
491960,22
491961,21
491962,42
491963,25
491964,10
491965,23
491966,18
491967,42
491968,0
491969,52
491970,33
491971,23
491972,0
491973,30
491974,42
491975,19
491976,0
491977,28
491978,8
491979,20
491980,22
491981,23
491982,32
491983,16
491984,11
491985,4
491986,39
491987,14
491988,29
491989,29
491990,44
491991,33
491992,21
491993,11
491994,4
491995,0
491996,19
491997,9
491998,9
491999,10
492000,47
492001,39
492002,9
492003,30
492004,5
492005,37
492006,9
492007,35
492008,2
492009,0
492010,30
492011,22
492012,23
492013,10
492014,17
492015,19
492016,14
492017,27
492018,15
492019,36
492020,39
492021,22
492022,3
492023,51
492024,53
492025,0
492026,27
492027,22
492028,23
492029,5
492030,13
492031,36
492032,12
492033,22
492034,10
492035,24
492036,38
492037,35
492038,20
492039,22
492040,40
492041,42
492042,16
492043,44
492044,18
492045,2
492046,51
492047,45
492048,29
492049,9
492050,12
492051,35
492052,11
492053,6
492054,6
492055,35
492056,38
492057,47
492058,7
492059,11
492060,20
492061,17
492062,21
492063,0
492064,39
492065,32
492066,41
492067,42
492068,28
492069,21
492070,2
492071,22
492072,22
492073,20
492074,26
492075,3
492076,22
492077,8
492078,41
492079,10
492080,43
492081,7
492082,4
492083,37
492084,30
492085,6
492086,0
492087,51
492088,51
492089,4
492090,51
492091,15
492092,12
492093,31
492094,37
492095,46
492096,30
492097,44
492098,26
492099,16
492100,16
492101,47
492102,32
492103,20
492104,36
492105,21
492106,41
492107,47
492108,32
492109,39
492110,10
492111,27
492112,51
492113,42
492114,5
492115,26
492116,36
492117,6
492118,1
492119,1
492120,29
492121,23
492122,38
492123,14
492124,33
492125,23
492126,49
492127,10
492128,10
492129,2
492130,4
492131,8
492132,6
492133,14
492134,46
492135,42
492136,37
492137,8
492138,1
492139,47
492140,15
492141,26
492142,49
492143,8
492144,6
492145,0
492146,49
492147,4
492148,11
492149,50
492150,4
492151,28
492152,11
492153,32
492154,2
492155,4
492156,35
492157,7
492158,25
492159,30
492160,27
492161,52
492162,27
492163,21
492164,32
492165,44
492166,37
492167,24
492168,40
492169,32
492170,40
492171,13
492172,26
492173,21
492174,51
492175,1
492176,17
492177,8
492178,11
492179,34
492180,26
492181,27
492182,17
492183,49
492184,26
492185,6
492186,46
492187,10
492188,36
492189,5
492190,30
492191,33
492192,6
492193,21
492194,37
492195,1
492196,18
492197,15
492198,8
492199,29
492200,53
492201,52
492202,35
492203,28
492204,13
492205,5
492206,36
492207,9
492208,35
492209,32
492210,45
492211,21
492212,47
492213,17
492214,9
492215,16
492216,33
492217,9
492218,20
492219,47
492220,43
492221,44
492222,30
492223,7
492224,25
492225,37
492226,12
492227,50
492228,43
492229,48
492230,44
492231,20
492232,45
492233,8
492234,22
492235,32
492236,3
492237,28
492238,47
492239,53
492240,14
492241,14
492242,17
492243,13
492244,29
492245,51
492246,51
492247,47
492248,20
492249,10
492250,5
492251,38
492252,18
492253,49
492254,41
492255,4
492256,29
492257,24
492258,10
492259,19
492260,29
492261,22
492262,4
492263,53
492264,24
492265,36
492266,10
492267,47
492268,11
492269,30
492270,34
492271,47
492272,52
492273,33
492274,34
492275,10
492276,18
492277,30
492278,7
492279,4
492280,19
492281,2
492282,7
492283,23
492284,35
492285,43
492286,30
492287,47
492288,32
492289,52
492290,28
492291,4
492292,16
492293,8
492294,30
492295,42
492296,45
492297,21
492298,25
492299,46
492300,35
492301,47
492302,11
492303,41
492304,22
492305,22
492306,43
492307,1
492308,14
492309,50
492310,21
492311,29
492312,49
